File Group	Type	Path	Flies	Source	Comment
1	S	\	CGIShare.dll	%COMMON%\Bin\Release\	
1	S	\	SvrSvcSetup.exe	%COMMON%\Bin\Release\	
1	S	\	Autopcc.exe	%OUTPUT%\	
1	S	\	Autopccp.exe	%OUTPUT%\	
6	T	\Admin\	Build.exe	%OUTPUT%\Admin\	
6	T	\Admin\	Build64.exe	%OUTPUT%\Admin\	
6	T	\Admin\	cert5.db	%OUTPUT%\Admin\	
6	T	\Admin\	ciussi32.dll	%OUTPUT%\Admin\	
6	T	\Admin\	ciussi64.dll	%OUTPUT%\Admin\	
6	T	\Admin\	patch.exe	%OUTPUT%\Admin\	
6	T	\Admin\	Patch64.exe	%OUTPUT%\Admin\	
6	T	\Admin\	patchbld.dll	%OUTPUT%\Admin\	
6	T	\Admin\	PATCHW32.DLL	%OUTPUT%\Admin\	
6	T	\Admin\	PatchW64.dll	%OUTPUT%\Admin\	
6	T	\Admin\	TmUpdate.dll	%OUTPUT%\Admin\	
6	T	\Admin\	TmUpdate64.dll	%OUTPUT%\Admin\	
6	T	\Admin\	x500.db	%OUTPUT%\Admin\	
8	S	\Admin\Utility\ClientPackager\	ClnPack.exe	%OUTPUT%\Admin\Utility\ClientPackager\	
10	N	\Admin\Utility\ClientPackager\	ClnExtor.ini	%OUTPUT%\Admin\Utility\ClientPackager\	
10	N	\Admin\Utility\ClientPackager\	ClnPack.ini	%OUTPUT%\Admin\Utility\ClientPackager\	
13	T	\Admin\Utility\ListDeviceInfo\	listDeviceInfo.exe	%OUTPUT%\Admin\Utility\ListDeviceInfo\	
31	S	\Admin\Utility\SQL\	libSQLDatabaseUpgrade.dll	%COMMON%\Bin\Release\	
32	N	\Admin\Utility\SQL\	<EnumerateFiles>	%Export%\SQL\SQLSchemUpgrade\	
35	S	\Admin\Utility\TMVS\	TMVS.exe	%OUTPUT%\Admin\Utility\TMVS\	
41	N	\Autopcc.cfg\	ApNT.ini	%OUTPUT%\Autopcc.cfg\	
41	N	\Autopcc.cfg\	ApNT_X64.ini	%OUTPUT%\Autopcc.cfg\	
46	S	\CmAgent\	OfcCMAgent.exe	%OUTPUT%\CmAgent\	
46	S	\CmAgent\	ProductLibrary.dll	%COMMON%\Bin\Release\	
48	T	\CmAgent\	En_I18N.dll	%IMPORT%\CMAgentSDK\bin\release\	
48	T	\CmAgent\	En_Utility.dll	%IMPORT%\CMAgentSDK\bin\release\	
48	T	\CmAgent\	TrendAprWrapperDll.dll	%IMPORT%\CMAgentSDK\bin\release\	
48	T	\CmAgent\	zlib.dll	%IMPORT%\CMAgentSDK\bin\release\	
49	N	\CmAgent\	libcurl.dll	%IMPORT%\CMAgentSDK\bin\release\	
49	N	\CmAgent\	libeay32.dll	%IMPORT%\CMAgentSDK\bin\release\	
49	N	\CmAgent\	ssleay32.dll	%IMPORT%\CMAgentSDK\bin\release\	
51	N	\Download\	ClnPack_files.xml	%OUTPUT%\Download\	
54	T	\Engine\	tmCfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
54	T	\Engine\	tmHash.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
54	T	\Engine\	TmPfw.exe	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
54	T	\Engine\	TmPfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
54	T	\Engine\	TmPfwRul.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x86\	
56	T	\Engine\x64\	tmCfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
56	T	\Engine\x64\	tmHash.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
56	T	\Engine\x64\	TmPfw.exe	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
56	T	\Engine\x64\	TmPfwApi.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
56	T	\Engine\x64\	TmPfwRul.dll	%COMMON_CLIENT_IMPORT%\NSC\cfw\app\x64\	
61	T	\LWCS\	Build.exe	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	cert5.db	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	ciuas32.dll	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	ciussi32.dll	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	patch.exe	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	patchbld.dll	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	PATCHW32.DLL	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	TmUpdate.dll	%IMPORT%\ActiveUpdate\bin\release\	
61	T	\LWCS\	x500.db	%IMPORT%\ActiveUpdate\bin\release\	
62	T	\Private\	DlpClc.xml	%OUTPUT%\Private\	
63	N	\Private\	RansomwareWidget.ini	%OUTPUT%\Private\	
64	T	\Private\certificate\	openssl.exe	%OUTPUT%\Private\certificate\	
71	S	\Web\Service\	CGIOCommon.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	CGIShare.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	CmdHLClient.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	CmdHOConsole.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	DbServer.exe	%COMMON%\Bin\Release\	
71	S	\Web\Service\	libCmdHndlrClientV2.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	libCmdHndlrConsoleV2.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	OfcNotifyQueue.dll	%COMMON%\Bin\Release\	
71	S	\Web\Service\	OfcService.exe	%COMMON%\Bin\Release\	
72	C	\Web\Service\	OfcCCCAUpdate.exe	%import%\Officescan_Infrastructure\Bin\Release\x86\	
73	T	\Web\Service\	Build.exe	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	cert5.db	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	ciuas32.dll	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	ciussi32.dll	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	patch.exe	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	patchbld.dll	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	PATCHW32.DLL	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	TmUpdate.dll	%IMPORT%\ActiveUpdate\bin\release\	
73	T	\Web\Service\	x500.db	%IMPORT%\ActiveUpdate\bin\release\	
74	T	\Web\Service\	cme_dll.dll	%IMPORT%\DLP\PatternValidation\Bin\Release\	
74	T	\Web\Service\	cme_vxe_dll_static.dll	%IMPORT%\DLP\PatternValidation\Bin\Release\	
81	S	\Web_OSCE\Web\CGI\	cgiExportInfo.exe	%OUTPUT%\Web_OSCE\Web\CGI\	
81	S	\Web_OSCE\Web\CGI\	CGIOCommon.dll	%COMMON%\Bin\Release\	
81	S	\Web_OSCE\Web\CGI\	cgiRqUpd.exe	%COMMON%\Bin\Release\	
81	S	\Web_OSCE\Web\CGI\	CGIShare.dll	%COMMON%\Bin\Release\	
83	T	\Web_OSCE\Web\CGI\	SSO_PKIHelper.dll	%IMPORT%\CMAgentSDK\bin\release\	
84	S	\Web_OSCE\Web_Console\CGI\	cgiAuthManagement.exe	%COMMON%\Bin\Release\	
84	S	\Web_OSCE\Web_Console\CGI\	CGIOCommon.dll	%COMMON%\Bin\Release\	
84	S	\Web_OSCE\Web_Console\CGI\	CGIShare.dll	%COMMON%\Bin\Release\	
84	S	\Web_OSCE\Web_Console\CGI\	cgiShowClientAdm.exe	%COMMON%\Bin\Release\	
84	S	\Web_OSCE\Web_Console\CGI\	cgiShowSummary.exe	%COMMON%\Bin\Release\	
84	S	\Web_OSCE\Web_Console\CGI\	cgiShowWSSAdmin.exe	%COMMON%\Bin\Release\	
84	S	\Web_OSCE\Web_Console\CGI\	cgiWebUpdate.exe	%COMMON%\Bin\Release\	
86	T	\Web_OSCE\Web_Console\CGI\	cgiCmdNotify.exe	%IMPORT%\CMAgentSDK\bin\release\	
86	T	\Web_OSCE\Web_Console\CGI\	SSO_PKIHelper.dll	%IMPORT%\CMAgentSDK\bin\release\	
86	T	\Web_OSCE\Web_Console\CGI\	TrendAprWrapperDll.dll	%IMPORT%\CMAgentSDK\bin\release\	
87	N	\Web_OSCE\Web_Console\CGI\	cgiWebUpdate.ini	%OUTPUT%\Web_Console\CGI\	
93	T	\Web_OSCE\Web_console\HTML\aegis\	data_protection.htm	%WEBRESOURCE%\OSCE\HTML\aegis\	
96	T	\Web_OSCE\Web_console\HTML\Auth\	admin_account_info.htm	%WEBRESOURCE%\OSCE\HTML\Auth\	
96	T	\Web_OSCE\Web_console\HTML\Auth\	Admin_User_List.htm	%WEBRESOURCE%\OSCE\HTML\Auth\	
97	T	\Web_OSCE\Web_console\HTML\behavior_monitoring\	bm_settings.htm	%WEBRESOURCE%\OSCE\HTML\behavior_monitoring\	
98	T	\Web_OSCE\Web_console\HTML\ClientInstall\	agent_install.htm	%WEBRESOURCE%\OSCE\html\ClientInstall\	
98	T	\Web_OSCE\Web_console\HTML\ClientInstall\	WinNTChk.cab	%WEBRESOURCE%\OSCE\html\ClientInstall\	
99	T	\Web_OSCE\Web_console\HTML\clientmag\	client_list_2.htm	%WEBRESOURCE%\OSCE\HTML\clientmag\	
99	T	\Web_OSCE\Web_console\HTML\clientmag\	client_ofsc_services.htm	%WEBRESOURCE%\OSCE\HTML\clientmag\	
99	T	\Web_OSCE\Web_console\HTML\clientmag\	client_searchwindow.htm	%WEBRESOURCE%\OSCE\HTML\clientmag\	
101	T	\Web_OSCE\Web_console\HTML\common\	menu_common.js	%WEBRESOURCE%\OSCE\HTML\common\	
102	T	\Web_OSCE\Web_Console\HTML\common\l10n\	l10n.dlp.js	%WEBRESOURCE%\OSCE\HTML\common\l10n\	
102	T	\Web_OSCE\Web_Console\HTML\common\l10n\	l10n.serveradm.js	%WEBRESOURCE%\OSCE\HTML\common\l10n\	
103	T	\Web_OSCE\Web_console\HTML\common\settings\	setting.dlp.js	%WEBRESOURCE%\OSCE\HTML\common\settings\	
107	T	\Web_OSCE\Web_Console\HTML\dlp\	dlp_FileAttr_addedit.htm	%WEBRESOURCE%\OSCE\HTML\dlp\	
111	T	\Web_OSCE\Web_console\HTML\serveradm\	server_proxy.htm	%WEBRESOURCE%\OSCE\HTML\serveradm\	
122	N	\WEB_OSCE\Web_Console\HTML\widget\inc\	config.php	%IMPORT%\PLM\import\widget\inc\	
123	N	\WEB_OSCE\Web_Console\HTML\widget\inc\class\common\soap\	SoapFactory.php	%UTILITY%\SEGPatchTool\	
124	N	\WEB_OSCE\Web_Console\HTML\widget\inc\class\proxy\	HttpTalk.php	%IMPORT%\PLM\import\widget\inc\class\proxy\	
125	N	\Web_OSCE\Web_console\HTML\widget\repository\widgetPool\	DeleteWidgetsFromDB.bat	%UTILITY%\SEGPatchTool\	
126	N	\WEB_OSCE\Web_Console\HTML\widget\repository\widgetPool\wp%RETCODE%\inc\	config.php	%IMPORT%\PLM\WidgetPool\wp1\inc\	
127	N	\WEB_OSCE\Web_Console\HTML\widget\repository\widgetPool\wp%RETCODE%\interface\	analyzeWF.php	%IMPORT%\PLM\import\widget\repository\widgetPool\wp1\interface\	
128	N	\WEB_OSCE\Web_Console\HTML\widget\repository\widgetPool\wp%RETCODE%\inc\	common.php	%IMPORT%\PLM\WidgetPool\wp1\inc\	
129	N	\WEB_OSCE\Web_Console\HTML\widget\repository\widgetPool\wp%RETCODE%\inc\	product_auth.php	%IMPORT%\PLM\WidgetPool\wp1\inc\	
141	S	\Web_OSCE\Web_Console\RemoteInstallCGI\	cgiGetNTDomain.exe	%COMMON%\Bin\Release\	
141	S	\Web_OSCE\Web_Console\RemoteInstallCGI\	CGIOCommon.dll	%COMMON%\Bin\Release\	
141	S	\Web_OSCE\Web_Console\RemoteInstallCGI\	CGIShare.dll	%COMMON%\Bin\Release\	
151	T	\WSS\	Build.exe	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	cert5.db	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	ciuas32.dll	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	ciussi32.dll	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	patch.exe	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	patchbld.dll	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	PATCHW32.DLL	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	TmUpdate.dll	%IMPORT%\ActiveUpdate\bin\release\	
151	T	\WSS\	x500.db	%IMPORT%\ActiveUpdate\bin\release\	
200	M	\Engine\	TmAegisSysEvt.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	TMBMCLI.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	TMBMSRV.exe	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	tmcomeng.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	tmelapi.dll	%COMMON_CLIENT_IMPORT%\ELAM\X86\	
200	M	\Engine\	TmEngDrv.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	TMPEM.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	tmtap.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
200	M	\Engine\	tmwlutil.dll	%COMMON_CLIENT_IMPORT%\AEGIS\bin\release\	
201	T	\Download\Engine\	bmservice_x32.sig	%OUTPUT%\Download\Engine\	
201	T	\Download\Engine\	bmservice_x32.zip	%OUTPUT%\Download\Engine\	
